20:01:42,0
20:40:27,8
20:40:28,8
20:40:29,8
20:40:29,8
20:40:30,8
20:40:31,8
20:40:32,8
20:40:33,8
20:40:34,8
20:40:35,8
20:40:36,8
20:40:36,8
20:40:38,8
20:40:38,8
20:40:39,8
20:40:41,8
20:40:41,8
20:40:42,8
20:40:43,8
20:40:44,8
20:40:45,8
20:40:46,8
20:40:47,8
20:40:47,8
20:40:49,8
20:40:49,8
20:40:50,8
20:40:51,8
20:40:52,8
20:40:53,8
20:40:54,8
20:40:55,8
20:40:55,8
20:40:56,8
20:40:57,8
20:40:58,8
20:40:59,8
20:41:00,8
20:41:01,8
20:41:02,8
20:41:03,8
20:41:03,8
20:41:05,8
20:41:05,8
20:41:06,8
20:41:07,8
20:41:08,8
20:41:09,8
20:41:10,8
20:41:11,8
20:41:11,8
20:41:13,8
20:41:13,8
20:41:14,8
20:41:15,8
20:41:16,8
20:41:17,8
20:41:18,8
20:41:19,8
20:41:19,8
20:41:20,8
20:41:21,8
20:41:22,8
20:41:23,8
20:41:24,8
20:41:25,8
20:41:26,8
20:41:27,8
20:41:27,10
20:41:28,17
20:41:29,24
20:41:30,25
20:41:31,25
20:41:32,25
20:41:33,25
20:41:34,25
20:41:35,25
20:41:35,25
20:41:37,25
20:41:37,25
20:41:38,25
20:41:39,25
20:41:40,25
20:41:41,25
20:41:42,25
20:41:43,25
20:41:43,25
20:41:45,25
20:41:45,25
20:41:46,25
20:41:47,25
20:41:48,25
20:41:49,25
20:41:50,25
20:41:50,25
20:41:51,25
20:41:52,25
20:41:53,25
20:41:54,25
20:41:55,25
20:41:56,25
20:41:57,25
20:41:58,25
20:41:58,25
20:41:59,25
20:42:00,25
20:42:01,25
20:42:02,25
20:42:03,25
20:42:04,25
20:42:05,25
20:42:06,25
20:42:06,25
20:42:07,25
20:42:09,25
20:42:09,25
20:42:10,25
20:42:11,25
20:42:12,25
20:42:13,25
20:42:14,25
20:42:15,25
20:42:15,25
20:42:17,25
20:42:17,25
20:42:18,25
20:42:19,25
20:42:20,25
20:42:21,25
20:42:22,25
20:42:23,25
20:42:23,25
20:42:24,25
20:42:25,25
20:42:26,25
20:42:27,25
20:42:28,25
20:42:28,25
20:42:29,25
20:42:31,25
20:42:31,25
20:42:33,25
20:42:33,25
20:42:34,25
20:42:35,25
20:42:36,25
20:42:37,25
20:42:38,25
20:42:39,25
20:42:39,25
20:42:41,25
20:42:41,25
20:42:42,25
20:42:43,25
20:42:44,25
20:42:45,25
20:42:46,25
20:42:47,25
20:42:47,25
20:42:48,25
20:42:49,25
20:42:50,25
20:42:51,25
20:42:52,25
20:42:53,25
20:42:54,25
20:42:55,25
20:42:55,25
20:42:56,25
20:42:57,25
20:42:58,25
20:42:59,25
20:43:00,25
20:43:01,25
20:43:02,25
20:43:03,25
20:43:03,25
20:43:04,25
20:43:06,25
20:43:06,25
20:43:07,25
20:43:08,25
20:43:09,25
20:43:10,25
20:43:11,25
20:43:12,25
20:43:13,25
20:43:13,25
20:43:14,25
20:43:15,25
20:43:16,25
20:43:17,25
20:43:18,25
20:43:19,25
20:43:20,25
20:43:21,25
20:43:21,25
20:43:22,25
20:43:23,25
20:43:24,25
20:43:25,25
20:43:26,25
20:43:27,25
20:43:28,25
20:43:29,25
20:43:29,25
20:43:30,25
20:43:31,25
20:43:32,25
20:43:33,25
20:43:34,25
20:43:35,25
20:43:36,25
20:43:36,25
20:43:37,25
20:43:38,25
20:43:39,25
20:43:40,25
20:43:41,25
20:43:42,25
20:43:43,25
20:43:44,25
20:43:44,25
20:43:45,25
20:43:46,25
20:43:47,25
20:43:48,25
20:43:49,25
20:43:50,25
20:43:51,25
20:43:52,25
20:43:53,25
20:43:53,25
20:43:54,25
20:43:55,25
20:43:56,25
20:43:57,25
20:43:58,25
20:43:59,25
20:43:59,25
20:44:01,25
20:44:01,25
20:44:02,25
20:44:03,25
20:44:04,25
20:44:05,25
20:44:06,25
20:44:07,25
20:44:07,25
20:44:08,25
20:44:09,25
20:44:10,25
20:44:11,25
20:44:12,25
20:44:13,25
20:44:14,25
20:44:15,25
20:44:15,25
20:44:17,25
20:44:17,25
20:44:18,25
20:44:19,25
20:44:20,25
20:44:21,25
20:44:22,25
20:44:23,25
20:44:23,25
20:44:24,25
20:44:25,25
20:44:26,25
20:44:27,25
20:44:28,25
20:44:29,25
20:44:30,25
20:44:31,25
20:44:31,25
20:44:33,25
20:44:33,25
20:44:34,25
20:44:35,25
20:44:36,25
20:44:37,25
20:44:38,25
20:44:39,25
20:44:39,25
20:44:41,25
20:44:41,25
20:44:42,25
20:44:43,25
20:44:44,25
20:44:45,25
20:44:46,25
20:44:47,25
20:44:47,25
20:44:49,25
20:44:49,25
20:44:50,25
20:44:51,25
20:44:52,25
20:44:53,25
20:44:54,25
20:44:55,25
20:44:55,25
20:44:57,25
20:44:57,25
20:44:58,25
20:44:59,25
20:45:00,25
20:45:01,25
20:45:02,25
20:45:03,25
20:45:03,25
20:45:05,25
20:45:05,25
20:45:06,25
20:45:07,25
20:45:08,25
20:45:09,25
20:45:10,25
20:45:11,25
20:45:11,25
20:45:13,25
20:45:13,25
20:45:14,25
20:45:15,25
20:45:16,25
20:45:17,25
20:45:18,25
20:45:19,25
20:45:19,25
20:45:21,25
20:45:21,25
20:45:22,25
20:45:23,25
20:45:24,25
20:45:25,25
20:45:26,25
20:45:27,25
20:45:27,25
20:45:28,25
20:45:29,25
20:45:30,25
20:45:31,-55
20:45:32,-61
20:45:33,-61
20:45:34,-61
20:45:35,-61
20:45:35,-61
20:45:36,-61
20:45:37,-61
20:45:38,-61
20:45:39,-61
20:45:40,-61
20:45:41,-61
20:45:42,-61
20:45:43,-61
20:45:43,-61
20:45:45,-61
20:45:45,-61
20:45:46,-61
20:45:47,-61
20:45:48,-61
20:45:49,-61
20:45:50,-61
20:45:51,-61
20:45:51,-61
20:45:52,-61
20:45:53,-61
20:45:54,-61
20:45:55,-61
20:45:56,-61
20:45:57,-61
20:45:58,-61
20:45:59,-61
20:45:59,-61
20:46:01,-39
20:46:01,4
20:46:02,4
20:46:03,4
20:46:04,4
20:46:05,4
20:46:06,4
20:46:07,4
20:46:07,5
20:46:09,11
20:46:09,19
20:46:10,23
20:46:11,23
20:46:12,23
20:46:13,23
20:46:14,23
20:46:15,23
20:46:16,23
20:46:17,23
20:46:17,23
20:46:18,23
20:46:19,23
20:46:20,23
20:46:21,23
20:46:22,23
20:46:23,23
20:46:23,23
20:46:25,23
20:46:25,23
20:46:26,23
20:46:27,23
20:46:28,23
20:46:29,23
20:46:30,23
20:46:31,23
20:46:31,23
20:46:32,23
20:46:33,23
20:46:34,23
20:46:35,23
20:46:36,23
20:46:37,23
20:46:38,23
20:46:39,23
20:46:39,23
20:46:40,23
20:46:41,23
20:46:42,23
20:46:43,23
20:46:44,23
20:46:45,23
20:46:46,23
20:46:47,23
20:46:47,23
20:46:48,23
20:46:49,23
20:46:50,23
20:46:51,23
20:46:52,23
20:46:53,23
20:46:54,23
20:46:55,23
20:46:55,23
20:46:57,23
20:46:57,23
20:46:58,23
20:46:59,23
20:47:00,23
20:47:01,23
20:47:02,23
20:47:03,23
20:47:03,23
20:47:05,23
20:47:05,23
20:47:06,23
20:47:07,23
20:47:08,23
20:47:09,23
20:47:10,23
20:47:11,23
20:47:11,23
20:47:13,23
20:47:13,23
20:47:14,23
20:47:15,23
20:47:16,23
20:47:17,23
20:47:18,23
20:47:19,23
20:47:19,23
20:47:21,23
20:47:21,23
20:47:22,23
20:47:23,23
20:47:24,23
20:47:25,23
20:47:26,23
20:47:27,23
20:47:27,23
20:47:29,23
20:47:29,23
20:47:30,23
20:47:31,23
20:47:32,23
20:47:33,23
20:47:34,23
20:47:35,23
20:47:35,23
20:47:37,23
20:47:37,23
20:47:38,23
20:47:39,23
20:47:40,23
20:47:41,23
20:47:42,23
20:47:43,23
20:47:43,23
20:47:45,23
20:47:45,23
20:47:46,23
20:47:47,23
20:47:48,23
20:47:49,23
20:47:50,23
20:47:51,23
20:47:51,23
20:47:52,23
20:47:53,23
20:47:54,23
20:47:55,23
20:47:56,23
20:47:57,23
20:47:58,23
20:47:58,23
20:47:59,23
20:48:00,23
20:48:01,23
20:48:02,23
20:48:03,23
20:48:04,23
20:48:05,23
20:48:06,23
20:48:06,23
20:48:07,23
20:48:08,23
20:48:09,23
20:48:10,23
20:48:11,23
20:48:12,23
20:48:13,23
20:48:14,23
20:48:14,23
20:48:15,23
20:48:16,23
20:48:17,23
20:48:18,23
20:48:19,23
20:48:20,23
20:48:21,23
20:48:22,23
20:48:22,23
20:48:23,23
20:48:25,23
20:48:25,23
20:48:26,23
20:48:27,23
20:48:28,23
20:48:29,23
20:48:30,23
20:48:31,23
20:48:31,23
20:48:33,23
20:48:33,23
20:48:34,23
20:48:35,23
20:48:36,23
20:48:37,23
20:48:38,23
20:48:39,23
20:48:39,23
20:48:41,23
20:48:41,23
20:48:42,23
20:48:43,23
20:48:44,23
20:48:45,23
20:48:46,23
20:48:47,23
20:48:47,23
20:48:49,23
20:48:49,23
20:48:50,23
20:48:51,23
20:48:52,23
20:48:53,23
20:48:54,23
20:48:55,23
20:48:55,23
20:48:57,23
20:48:57,23
20:48:58,23
20:49:00,23
20:49:00,23
20:49:01,23
20:49:02,23
20:49:03,23
20:49:04,23
20:49:05,23
20:49:06,23
20:49:06,23
20:49:07,23
20:49:08,23
20:49:09,23
20:49:10,23
20:49:11,23
20:49:12,23
20:49:13,23
20:49:14,23
20:49:14,23
20:49:16,23
20:49:16,23
20:49:17,23
20:49:18,23
20:49:19,23
20:49:20,23
20:49:21,23
20:49:22,23
20:49:22,23
20:49:23,23
20:49:24,23
20:49:25,23
20:49:26,23
20:49:27,23
20:49:28,23
20:49:29,23
20:49:30,23
20:49:30,23
20:49:31,23
20:49:32,23
20:49:33,23
20:49:34,23
20:49:35,23
20:49:36,23
20:49:37,23
20:49:37,23
20:49:38,23
20:49:39,23
20:49:40,23
20:49:41,23
20:49:42,23
20:49:43,23
20:49:44,23
20:49:45,23
20:49:45,23
20:49:46,23
20:49:47,23
20:49:48,23
20:49:49,23
20:49:50,23
20:49:51,23
20:49:52,24
20:49:52,23
20:49:53,23
20:49:54,23
20:49:55,23
20:49:56,23
20:49:57,23
20:49:58,23
20:49:59,23
20:50:00,23
20:50:01,23
20:50:01,23
20:50:02,23
20:50:04,23
20:50:04,23
20:50:05,23
20:50:06,23
20:50:07,23
20:50:08,23
20:50:09,23
20:50:10,23
20:50:10,23
20:50:11,23
20:50:12,23
20:50:13,23
20:50:14,23
20:50:15,23
20:50:16,23
20:50:17,23
20:50:18,23
20:50:18,23
20:50:19,23
20:50:20,23
20:50:21,23
20:50:22,23
20:50:23,23
20:50:24,23
20:50:25,23
20:50:26,23
20:50:26,23
20:50:27,23
20:50:28,23
20:50:29,23
20:50:30,23
20:50:31,23
20:50:32,-54
20:50:33,-61
20:50:33,-61
20:50:34,-61
20:50:35,-61
20:50:36,-61
20:50:37,-61
20:50:38,-61
20:50:39,-61
20:50:40,-61
20:50:41,-21
20:50:41,2
20:50:42,2
20:50:43,2
20:50:44,2
20:50:45,2
20:50:46,2
20:50:47,2
20:50:48,2
20:50:49,2
20:50:49,2
20:50:50,2
20:50:52,2
20:50:52,2
20:50:53,3
20:50:54,16
20:50:55,29
20:50:56,35
20:50:57,35
20:50:58,35
20:50:58,35
20:51:00,35
20:51:00,35
20:51:01,35
20:51:02,37
20:51:03,35
20:51:04,35
20:51:05,35
20:51:06,35
20:51:06,35
20:51:07,35
20:51:08,35
20:51:09,35
20:51:10,35
20:51:11,35
20:51:12,35
20:51:13,35
20:51:14,35
20:51:14,35
20:51:15,35
20:51:16,35
20:51:17,35
20:51:18,35
20:51:19,35
20:51:20,35
20:51:21,35
20:51:22,35
20:51:22,35
20:51:24,35
20:51:24,35
20:51:25,35
20:51:26,35
20:51:27,35
20:51:28,35
20:51:29,35
20:51:30,35
20:51:30,35
20:51:32,35
20:51:32,35
20:51:33,35
20:51:34,35
20:51:35,35
20:51:36,35
20:51:37,35
20:51:38,35
20:51:38,35
20:51:39,35
20:51:40,35
20:51:41,35
20:51:42,35
20:51:43,35
20:51:44,35
20:51:45,35
20:51:46,35
20:51:46,35
20:51:47,35
20:51:48,35
20:51:49,35
20:51:50,35
20:51:51,35
20:51:52,35
20:51:53,35
20:51:54,35
20:51:54,35
20:51:55,35
20:51:56,35
20:51:57,35
20:51:58,35
20:51:59,35
20:52:00,35
20:52:01,35
20:52:01,35
20:52:02,35
20:52:03,35
20:52:04,35
20:52:05,35
20:52:06,35
20:52:07,35
20:52:08,35
20:52:09,35
20:52:10,35
20:52:10,35
20:52:11,35
20:52:12,35
20:52:13,35
20:52:14,35
20:52:15,35
20:52:16,35
20:52:17,35
20:52:18,35
20:52:18,35
20:52:19,35
20:52:20,35
20:52:21,35
20:52:22,35
20:52:23,35
20:52:24,35
20:52:25,35
20:52:26,35
20:52:26,35
20:52:27,35
20:52:28,35
20:52:29,35
20:52:30,35
20:52:31,35
20:52:32,35
20:52:33,35
20:52:34,35
20:52:34,35
20:52:35,35
20:52:36,35
20:52:37,35
20:52:38,35
20:52:39,-40
20:52:40,-61
20:52:41,-61
20:52:42,-61
20:52:42,-61
20:52:43,-61
20:52:44,-61
20:52:45,-61
20:52:46,-61
20:52:47,-61
20:52:48,-61
20:52:49,-61
20:52:50,-61
20:52:50,-61
20:52:51,-61
20:52:52,-58
20:52:53,20
20:52:54,21
20:52:55,21
20:52:56,21
20:52:57,21
20:52:58,21
20:52:58,21
20:53:00,21
20:53:00,21
20:53:01,21
20:53:02,21
20:53:03,21
20:53:04,21
20:53:05,21
20:53:06,21
20:53:06,21
20:53:08,21
20:53:08,21
20:53:09,21
20:53:10,21
20:53:11,21
20:53:12,21
20:53:13,21
20:53:14,21
20:53:14,21
20:53:16,21
20:53:16,21
20:53:17,21
20:53:18,21
20:53:19,21
20:53:20,21
20:53:21,21
20:53:22,21
20:53:22,21
20:53:23,21
20:53:24,21
20:53:25,21
20:53:26,21
20:53:27,21
20:53:28,21
20:53:29,21
20:53:30,21
20:53:30,21
20:53:31,21
20:53:32,21
20:53:33,21
20:53:34,21
20:53:35,21
20:53:36,21
20:53:37,21
20:53:38,21
20:53:38,21
20:53:39,21
20:53:40,21
20:53:41,21
20:53:42,21
20:53:43,21
20:53:44,21
20:53:45,21
20:53:46,21
20:53:46,21
20:53:47,21
20:53:48,21
20:53:49,21
20:53:50,21
20:53:51,21
20:53:52,21
20:53:53,21
20:53:54,21
20:53:54,21
20:53:55,21
20:53:56,21
20:53:57,21
20:53:58,21
20:53:59,21
20:54:00,21
20:54:01,21
20:54:02,21
20:54:02,21
20:54:03,21
20:54:04,21
20:54:05,21
20:54:06,21
20:54:07,21
20:54:08,21
20:54:09,21
20:54:10,21
20:54:10,21
20:54:12,21
20:54:12,21
20:54:13,21
20:54:14,21
20:54:15,21
20:54:16,21
20:54:17,21
20:54:18,21
20:54:18,21
20:54:20,21
20:54:20,21
20:54:21,21
20:54:22,21
20:54:23,21
20:54:24,21
20:54:25,21
20:54:26,21
20:54:26,21
20:54:28,21
20:54:28,21
20:54:29,21
20:54:30,21
20:54:31,21
20:54:32,21
20:54:33,21
20:54:34,21
20:54:34,21
20:54:35,21
20:54:36,21
20:54:37,21
20:54:38,21
20:54:39,21
20:54:40,21
20:54:41,21
20:54:42,21
20:54:42,21
20:54:43,21
20:54:44,21
20:54:45,21
20:54:46,21
20:54:47,21
20:54:48,21
20:54:49,21
20:54:50,21
20:54:50,21
20:54:51,21
20:54:52,21
20:54:53,21
20:54:54,21
20:54:55,21
20:54:56,21
20:54:57,21
20:54:58,21
20:54:58,21
20:55:00,21
20:55:00,21
20:55:01,21
20:55:02,21
20:55:03,21
20:55:04,21
20:55:05,21
20:55:06,21
20:55:07,21
20:55:07,21
20:55:08,21
20:55:09,21
20:55:10,21
20:55:11,21
20:55:12,21
20:55:13,21
20:55:14,21
20:55:14,21
20:55:16,21
20:55:16,21
20:55:17,21
20:55:18,21
20:55:19,21
20:55:20,21
20:55:21,21
20:55:22,21
20:55:22,21
20:55:24,21
20:55:24,21
20:55:25,21
20:55:26,21
20:55:27,21
20:55:28,21
20:55:29,21
20:55:30,21
20:55:30,21
20:55:32,21
20:55:32,21
20:55:33,21
20:55:34,21
20:55:35,21
20:55:36,21
20:55:37,21
20:55:38,21
20:55:38,21
20:55:40,21
20:55:40,21
20:55:41,21
20:55:42,21
20:55:43,21
20:55:44,21
20:55:45,21
20:55:46,21
20:55:46,21
20:55:48,21
20:55:48,21
20:55:49,21
20:55:50,21
20:55:51,21
20:55:52,21
20:55:53,21
20:55:54,21
20:55:54,21
20:55:55,21
20:55:56,21
20:55:57,21
20:55:58,21
20:55:59,21
20:56:00,21
20:56:01,21
20:56:02,21
20:56:02,21
20:56:03,21
20:56:04,21
20:56:05,21
20:56:06,21
20:56:07,21
20:56:08,21
20:56:09,21
20:56:10,21
20:56:11,21
20:56:12,21
20:56:12,21
20:56:13,21
20:56:14,21
20:56:15,21
20:56:16,21
20:56:17,21
20:56:18,21
20:56:19,21
20:56:19,21
20:56:20,21
20:56:21,21
20:56:22,21
20:56:23,21
20:56:24,21
20:56:25,21
20:56:26,21
20:56:27,21
20:56:27,21
20:56:28,21
20:56:29,21
20:56:30,21
20:56:31,21
20:56:32,21
20:56:33,21
20:56:34,21
20:56:35,21
20:56:35,21
20:56:36,21
20:56:37,21
20:56:38,21
20:56:39,21
20:56:40,21
20:56:41,21
20:56:42,21
20:56:42,21
20:56:44,21
20:56:44,21
20:56:45,21
20:56:46,21
20:56:47,21
20:56:48,21
20:56:49,21
20:56:50,21
20:56:50,21
20:56:52,21
20:56:52,21
20:56:53,21
20:56:54,21
20:56:55,21
20:56:56,21
20:56:57,21
20:56:58,21
20:56:58,21
20:56:59,21
20:57:00,21
20:57:01,21
20:57:02,21
20:57:03,21
20:57:04,21
20:57:05,21
20:57:06,21
20:57:06,21
20:57:07,21
20:57:08,21
20:57:09,21
20:57:10,21
20:57:11,21
20:57:12,21
20:57:13,21
20:57:14,21
20:57:15,21
20:57:16,21
20:57:16,21
20:57:17,21
20:57:18,21
20:57:19,21
20:57:20,21
20:57:21,21
20:57:22,21
20:57:22,21
20:57:23,21
20:57:24,21
20:57:25,21
20:57:26,21
20:57:27,21
20:57:28,21
20:57:29,21
20:57:30,21
20:57:30,21
20:57:32,21
20:57:32,21
20:57:33,21
20:57:34,21
20:57:35,21
20:57:36,21
20:57:37,21
20:57:38,21
20:57:38,21
20:57:40,21
20:57:40,21
20:57:41,21
20:57:42,21
20:57:43,21
20:57:44,21
20:57:45,-7
20:57:46,-61
20:57:46,-61
20:57:48,-61
20:57:48,-61
20:57:49,-61
20:57:50,-61
20:57:51,-61
20:57:52,-61
20:57:53,-61
20:57:54,-61
20:57:54,-61
20:57:56,-61
20:57:56,-61
20:57:57,-61
20:57:58,-61
20:57:59,-40
20:58:00,0
20:58:01,0
20:58:02,0
20:58:02,0
20:58:03,0
20:58:04,0
20:58:05,0
20:58:06,0
20:58:07,0
20:58:08,0
20:58:09,0
20:58:10,0
20:58:10,0
20:58:11,0
20:58:12,0
20:58:13,0
20:58:14,0
20:58:15,0
20:58:16,0
20:58:17,0
20:58:18,0
20:58:18,0
20:58:19,0
20:58:20,0
20:58:21,0
20:58:22,0
20:58:23,0
20:58:24,0
20:58:25,0
20:58:26,0
20:58:26,0
20:58:28,0
20:58:28,0
20:58:29,0
20:58:30,0
20:58:31,0
20:58:32,0
20:58:33,0
20:58:34,0
20:58:34,0
20:58:36,0
20:58:36,0
20:58:37,0
20:58:38,0
20:58:39,0
20:58:40,0
20:58:41,0
20:58:42,0
20:58:42,0
20:58:43,0
20:58:44,0
20:58:45,0
20:58:46,0
20:58:47,0
20:58:48,0
20:58:49,0
20:58:50,0
20:58:50,0
20:58:51,0
20:58:52,0
20:58:53,0
20:58:54,0
20:58:55,0
20:58:56,0
20:58:57,0
20:58:58,0
20:58:58,0
20:58:59,0
20:59:00,0
20:59:01,0
20:59:02,0
20:59:03,0
20:59:04,0
20:59:05,0
20:59:06,0
20:59:07,0
20:59:07,0
20:59:08,0
20:59:09,0
20:59:10,0
20:59:11,0
20:59:12,0
20:59:13,0
20:59:14,0
20:59:14,0
20:59:15,0
20:59:16,0
20:59:17,0
20:59:18,0
20:59:19,0
20:59:20,0
20:59:21,0
20:59:22,0
20:59:22,0
20:59:23,0
20:59:24,0
20:59:25,0
20:59:26,0
20:59:27,0
20:59:28,0
20:59:29,0
20:59:30,0
20:59:30,0
20:59:31,0
20:59:32,0
20:59:33,0
20:59:34,0
20:59:35,0
20:59:36,0
20:59:37,0
