18:22:31,0
18:45:20,27
18:45:20,27
18:45:21,27
18:45:22,27
18:45:23,27
18:45:24,27
18:45:25,27
18:45:26,27
18:45:27,27
18:45:27,27
18:45:28,27
18:45:29,27
18:45:30,27
18:45:31,27
18:45:32,27
18:45:33,27
18:45:34,27
18:45:35,27
18:45:35,27
18:45:36,27
18:45:37,27
18:45:38,27
18:45:39,27
18:45:40,27
18:45:41,27
18:45:41,27
18:45:42,27
18:45:43,27
18:45:44,28
18:45:45,27
18:45:46,27
18:45:47,27
18:45:48,27
18:45:49,27
18:45:49,27
18:45:50,27
18:45:51,27
18:45:52,27
18:45:53,27
18:45:54,27
18:45:55,27
18:45:55,27
18:45:56,27
18:45:57,27
18:45:58,27
18:45:59,27
18:46:00,27
18:46:01,27
18:46:02,27
18:46:02,27
18:46:03,27
18:46:04,27
18:46:05,27
18:46:06,27
18:46:07,27
18:46:08,27
18:46:09,27
18:46:10,27
18:46:10,27
18:46:11,27
18:46:12,27
18:46:13,27
18:46:14,27
18:46:15,27
18:46:16,27
18:46:16,27
18:46:17,27
18:46:18,27
18:46:19,27
18:46:20,27
18:46:21,27
18:46:22,27
18:46:23,27
18:46:24,27
18:46:24,27
18:46:25,27
18:46:26,27
18:46:27,27
18:46:28,27
18:46:29,27
18:46:30,27
18:46:30,27
18:46:31,27
18:46:32,27
18:46:33,27
18:46:34,27
18:46:35,27
18:46:36,27
18:46:37,27
18:46:38,27
18:46:38,27
18:46:39,27
18:46:40,27
18:46:41,27
18:46:42,27
18:46:43,27
18:46:44,27
18:46:45,27
18:46:45,27
18:46:46,27
18:46:47,27
18:46:48,27
18:46:49,27
18:46:50,27
18:46:51,27
18:46:52,27
18:46:52,27
18:46:53,27
18:46:54,27
18:46:55,27
18:46:56,27
18:46:57,27
18:46:58,27
18:46:59,27
18:46:59,27
18:47:00,27
18:47:01,27
18:47:02,27
18:47:03,27
18:47:04,27
18:47:05,27
18:47:06,27
18:47:06,27
18:47:07,27
18:47:08,27
18:47:09,27
18:47:10,27
18:47:11,27
18:47:12,27
18:47:13,27
18:47:13,27
18:47:14,27
18:47:15,27
18:47:16,27
18:47:17,27
18:47:18,27
18:47:19,27
18:47:20,27
18:47:20,27
18:47:21,27
18:47:22,27
18:47:23,27
18:47:24,27
18:47:25,27
18:47:26,27
18:47:27,27
18:47:27,27
18:47:28,27
18:47:29,27
18:47:30,27
18:47:31,27
18:47:32,27
18:47:33,27
18:47:34,27
18:47:34,27
18:47:35,27
18:47:36,27
18:47:37,27
18:47:38,27
18:47:39,27
18:47:40,27
18:47:41,27
18:47:41,27
18:47:42,27
18:47:43,27
18:47:44,27
18:47:45,27
18:47:46,27
18:47:47,27
18:47:48,27
18:47:48,27
18:47:49,27
18:47:50,27
18:47:51,27
18:47:52,27
18:47:53,27
18:47:54,27
18:47:55,27
18:47:55,27
18:47:56,27
18:47:57,27
18:47:58,27
18:47:59,27
18:48:00,27
18:48:01,27
18:48:02,27
18:48:02,27
18:48:03,27
18:48:04,27
18:48:05,27
18:48:06,27
18:48:07,27
18:48:08,27
18:48:09,27
18:48:09,27
18:48:10,27
18:48:11,27
18:48:12,27
18:48:13,27
18:48:14,27
18:48:15,27
18:48:16,27
18:48:16,27
18:48:17,27
18:48:18,27
18:48:19,27
18:48:20,27
18:48:21,27
18:48:22,27
18:48:23,27
18:48:23,27
18:48:24,27
18:48:25,27
18:48:26,27
18:48:27,27
18:48:28,27
18:48:29,27
18:48:30,27
18:48:30,27
18:48:31,27
18:48:32,27
18:48:33,27
18:48:34,27
18:48:35,27
18:48:36,27
18:48:37,27
18:48:37,27
18:48:38,27
18:48:39,27
18:48:40,27
18:48:41,27
18:48:42,27
18:48:43,27
18:48:44,27
18:48:45,27
18:48:45,27
18:48:46,27
18:48:47,27
18:48:48,27
18:48:49,27
18:48:50,27
18:48:51,27
18:48:52,27
18:48:52,27
18:48:53,27
18:48:54,27
18:48:55,27
18:48:56,27
18:48:57,27
18:48:58,27
18:48:59,27
18:48:59,27
18:49:00,27
18:49:01,27
18:49:02,27
18:49:03,27
18:49:04,27
18:49:05,27
18:49:06,27
18:49:06,27
18:49:07,27
18:49:08,27
18:49:09,27
18:49:10,27
18:49:11,27
18:49:12,27
18:49:13,27
18:49:13,27
18:49:14,27
18:49:15,27
18:49:16,27
18:49:17,27
18:49:18,27
18:49:19,27
18:49:20,27
18:49:20,27
18:49:21,27
18:49:22,27
18:49:23,27
18:49:24,27
18:49:25,27
18:49:26,27
18:49:27,27
18:49:27,27
18:49:28,27
18:49:29,27
18:49:30,27
18:49:31,27
18:49:32,27
18:49:33,27
18:49:34,27
18:49:34,27
18:49:35,27
18:49:36,27
18:49:37,27
18:49:38,27
18:49:39,27
18:49:40,27
18:49:41,27
18:49:41,27
18:49:42,27
18:49:43,27
18:49:44,27
18:49:45,27
18:49:46,27
18:49:47,27
18:49:48,27
18:49:48,27
18:49:49,27
18:49:50,27
18:49:51,27
18:49:52,27
18:49:53,27
18:49:54,27
18:49:55,27
18:49:55,27
18:49:56,27
18:49:57,27
18:49:58,27
18:49:59,27
18:50:00,27
18:50:01,27
18:50:02,27
18:50:02,27
18:50:03,27
18:50:04,27
18:50:05,27
18:50:06,27
18:50:07,27
18:50:08,27
18:50:09,27
18:50:09,27
18:50:10,27
18:50:11,27
18:50:12,27
18:50:13,27
18:50:14,27
18:50:15,27
18:50:16,27
18:50:16,27
18:50:17,27
18:50:18,27
18:50:19,27
18:50:20,27
18:50:21,27
18:50:22,27
18:50:23,27
18:50:24,27
18:50:24,27
18:50:25,27
18:50:26,27
18:50:27,27
18:50:28,27
18:50:29,27
18:50:30,27
18:50:30,27
18:50:31,27
18:50:32,27
18:50:33,27
18:50:34,27
18:50:35,27
18:50:36,27
18:50:37,27
18:50:37,27
18:50:38,27
18:50:39,27
18:50:40,27
18:50:41,27
18:50:42,27
18:50:43,27
18:50:44,27
18:50:44,27
18:50:45,27
18:50:46,27
18:50:47,27
18:50:48,27
18:50:49,27
18:50:50,-10
18:50:51,-78
18:50:51,-78
18:50:52,-78
18:50:53,-78
18:50:54,-78
18:50:55,-78
18:50:56,-78
18:50:57,-78
18:50:58,-78
18:50:58,-38
18:50:59,-1
18:51:00,-1
18:51:01,-1
18:51:02,-1
18:51:03,-1
18:51:04,-1
18:51:05,-1
18:51:06,-48
18:51:06,-77
18:51:07,-77
18:51:08,-77
18:51:09,-77
18:51:10,-77
18:51:11,-77
18:51:12,-77
18:51:13,-64
18:51:13,17
18:51:14,17
18:51:15,17
18:51:16,17
18:51:17,17
18:51:18,17
18:51:19,17
18:51:20,16
18:51:20,16
18:51:21,16
18:51:22,16
18:51:23,16
18:51:24,17
18:51:25,16
18:51:26,16
18:51:27,16
18:51:27,16
18:51:28,16
18:51:29,16
18:51:30,16
18:51:31,16
18:51:32,17
18:51:33,16
18:51:34,16
18:51:34,16
18:51:35,16
18:51:36,16
18:51:37,16
18:51:38,16
18:51:39,16
18:51:40,16
18:51:41,16
18:51:41,16
18:51:42,16
18:51:43,16
18:51:44,16
18:51:45,16
18:51:46,16
18:51:47,16
18:51:48,16
18:51:48,16
18:51:49,16
18:51:50,16
18:51:51,16
18:51:52,16
18:51:53,16
18:51:54,16
18:51:55,16
18:51:55,16
18:51:56,16
18:51:57,16
18:51:58,16
18:51:59,16
18:52:00,16
18:52:01,16
18:52:02,16
18:52:02,16
18:52:03,16
18:52:04,16
18:52:05,16
18:52:06,16
18:52:07,16
18:52:08,16
18:52:09,16
18:52:09,16
18:52:10,16
18:52:11,16
18:52:12,16
18:52:13,16
18:52:14,16
18:52:15,16
18:52:16,16
18:52:16,16
18:52:17,16
18:52:18,16
18:52:19,16
18:52:20,16
18:52:21,16
18:52:22,16
18:52:23,16
18:52:23,16
18:52:24,16
18:52:25,16
18:52:26,16
18:52:27,16
18:52:28,16
18:52:29,16
18:52:30,16
18:52:30,16
18:52:31,16
18:52:32,16
18:52:33,16
18:52:34,16
18:52:35,16
18:52:36,16
18:52:37,16
18:52:37,17
18:52:38,17
18:52:39,17
18:52:40,17
18:52:41,17
18:52:42,17
18:52:43,17
18:52:44,17
18:52:44,17
18:52:45,17
18:52:46,17
18:52:47,17
18:52:48,17
18:52:49,17
18:52:50,17
18:52:51,17
18:52:51,17
18:52:52,17
18:52:53,17
18:52:54,17
18:52:55,17
18:52:56,17
18:52:57,17
18:52:58,17
18:52:58,17
18:52:59,17
18:53:00,17
18:53:01,17
18:53:02,17
18:53:03,17
18:53:04,17
18:53:05,17
18:53:05,17
18:53:06,17
18:53:07,17
18:53:08,17
18:53:09,17
18:53:10,17
18:53:11,17
18:53:12,17
18:53:12,17
18:53:13,17
18:53:14,17
18:53:15,17
18:53:16,17
18:53:17,17
18:53:18,17
18:53:19,17
18:53:19,17
18:53:20,17
18:53:21,17
18:53:22,17
18:53:23,17
18:53:24,17
18:53:25,17
18:53:26,17
18:53:26,17
18:53:27,17
18:53:28,17
18:53:29,17
18:53:30,17
18:53:31,17
18:53:32,17
18:53:33,17
18:53:33,17
18:53:34,17
18:53:35,17
18:53:36,17
18:53:37,17
18:53:38,17
18:53:39,17
18:53:40,17
18:53:41,17
18:53:41,17
18:53:42,17
18:53:43,17
18:53:44,17
18:53:45,17
18:53:46,17
18:53:47,17
18:53:48,17
18:53:48,17
18:53:49,17
18:53:50,17
18:53:51,17
18:53:52,17
18:53:53,17
18:53:54,17
18:53:55,17
18:53:55,17
18:53:56,17
18:53:57,17
18:53:58,17
18:53:59,17
18:54:00,17
18:54:01,17
18:54:02,17
18:54:02,17
18:54:03,17
18:54:04,17
18:54:05,17
18:54:06,17
18:54:07,17
18:54:08,17
18:54:09,17
18:54:09,17
18:54:10,17
18:54:11,17
18:54:12,17
18:54:13,17
18:54:14,17
18:54:15,17
18:54:16,17
18:54:16,17
18:54:17,17
18:54:18,17
18:54:19,17
18:54:20,17
18:54:21,17
18:54:22,17
18:54:23,17
18:54:23,17
18:54:24,17
18:54:25,17
18:54:26,17
18:54:27,17
18:54:28,17
18:54:29,17
18:54:30,17
18:54:30,12
18:54:31,-75
18:54:32,-75
18:54:33,-75
18:54:34,-75
18:54:35,-75
18:54:36,-75
18:54:37,-75
18:54:37,-75
18:54:38,-64
18:54:39,2
18:54:40,1
18:54:41,1
18:54:42,1
18:54:43,1
18:54:44,1
18:54:44,1
18:54:45,1
18:54:46,1
18:54:47,1
18:54:48,1
18:54:49,1
18:54:50,1
18:54:51,1
18:54:51,1
18:54:52,1
18:54:53,1
18:54:54,1
18:54:55,1
18:54:56,1
18:54:57,1
18:54:58,1
18:54:58,1
18:54:59,1
18:55:00,1
18:55:01,1
18:55:02,1
18:55:03,1
18:55:04,1
18:55:05,1
18:55:05,1
18:55:06,1
18:55:07,1
18:55:08,1
18:55:09,-53
18:55:10,-75
18:55:11,-75
18:55:12,-75
18:55:12,-75
18:55:13,-63
18:55:14,22
18:55:15,22
18:55:16,22
18:55:17,22
18:55:18,22
18:55:19,22
18:55:19,22
18:55:20,22
18:55:21,22
18:55:22,22
18:55:23,22
18:55:24,22
18:55:25,22
18:55:26,22
18:55:26,22
18:55:27,22
18:55:28,22
18:55:29,22
18:55:30,22
18:55:31,22
18:55:32,22
18:55:33,22
18:55:33,22
18:55:34,22
18:55:35,22
18:55:36,22
18:55:37,22
18:55:38,22
18:55:39,22
18:55:40,22
18:55:40,22
18:55:41,22
18:55:42,22
18:55:43,22
18:55:44,22
18:55:45,22
18:55:46,22
18:55:47,22
18:55:47,22
18:55:48,22
18:55:49,22
18:55:50,22
18:55:51,22
18:55:52,22
18:55:53,22
18:55:54,22
18:55:55,22
18:55:55,22
18:55:56,22
18:55:57,22
18:55:58,22
18:55:59,22
18:56:00,22
18:56:01,22
18:56:01,22
18:56:02,22
18:56:03,22
18:56:04,22
18:56:05,22
18:56:06,22
18:56:07,22
18:56:08,22
18:56:08,22
18:56:09,22
18:56:10,22
18:56:11,22
18:56:12,22
18:56:13,22
18:56:14,22
18:56:15,22
18:56:16,22
18:56:16,22
18:56:17,22
18:56:18,22
18:56:19,22
18:56:20,22
18:56:21,22
18:56:22,22
18:56:22,22
18:56:23,22
18:56:24,22
18:56:25,22
18:56:26,22
18:56:27,22
18:56:28,22
18:56:29,22
18:56:30,22
18:56:30,22
18:56:31,22
18:56:32,22
18:56:33,22
18:56:34,22
18:56:35,22
18:56:36,22
18:56:37,22
18:56:37,22
18:56:38,22
18:56:39,22
18:56:40,22
18:56:41,22
18:56:42,22
18:56:43,22
18:56:44,22
18:56:44,22
18:56:45,22
18:56:46,22
18:56:47,22
18:56:48,22
18:56:49,22
18:56:50,22
18:56:51,22
18:56:51,22
18:56:52,22
18:56:53,22
18:56:54,22
18:56:55,22
18:56:56,22
18:56:57,22
18:56:58,22
18:56:58,22
18:56:59,22
18:57:00,22
18:57:01,22
18:57:02,22
18:57:03,22
18:57:04,22
18:57:05,22
18:57:05,22
18:57:06,22
18:57:07,22
18:57:08,22
18:57:09,22
18:57:10,22
18:57:11,22
18:57:12,22
18:57:12,22
18:57:13,22
18:57:14,22
18:57:15,22
18:57:16,22
18:57:17,22
18:57:18,22
18:57:19,22
18:57:19,22
18:57:20,22
18:57:21,22
18:57:22,22
18:57:23,22
18:57:24,22
18:57:25,22
18:57:26,22
18:57:26,22
18:57:27,22
18:57:28,22
18:57:29,22
18:57:30,22
18:57:31,22
18:57:32,22
18:57:33,22
18:57:33,22
18:57:34,22
18:57:35,22
18:57:36,22
18:57:37,22
18:57:38,22
18:57:39,22
18:57:40,22
18:57:40,22
18:57:41,22
18:57:42,22
18:57:43,22
18:57:44,22
18:57:45,22
18:57:46,22
18:57:47,22
18:57:47,22
18:57:48,22
18:57:49,22
18:57:50,22
18:57:51,22
18:57:52,22
18:57:53,22
18:57:54,22
18:57:54,22
18:57:55,22
18:57:56,22
18:57:57,22
18:57:58,22
18:57:59,22
18:58:00,22
18:58:01,22
18:58:01,22
18:58:02,22
18:58:03,22
18:58:04,22
18:58:05,22
18:58:06,22
18:58:07,22
18:58:08,22
18:58:08,22
18:58:09,22
18:58:10,22
18:58:11,22
18:58:12,22
18:58:13,22
18:58:14,22
18:58:15,22
18:58:15,22
18:58:16,22
18:58:17,22
18:58:18,22
18:58:19,22
18:58:20,22
18:58:21,22
18:58:22,22
18:58:22,22
18:58:23,22
18:58:24,22
18:58:25,22
18:58:26,22
18:58:27,22
18:58:28,22
18:58:29,22
18:58:29,22
18:58:30,22
18:58:31,22
18:58:32,22
18:58:33,22
18:58:34,22
18:58:35,22
18:58:36,22
18:58:36,22
18:58:37,22
18:58:38,22
18:58:39,22
18:58:40,22
18:58:41,22
18:58:42,22
18:58:43,22
18:58:43,22
18:58:44,22
18:58:45,22
18:58:46,22
18:58:47,22
18:58:48,22
18:58:49,22
18:58:50,22
18:58:50,22
18:58:51,22
18:58:52,22
18:58:53,22
18:58:54,22
18:58:55,22
18:58:56,22
18:58:57,22
18:58:57,22
18:58:58,22
18:58:59,22
18:59:00,22
18:59:01,22
18:59:02,22
18:59:03,22
18:59:04,22
18:59:04,22
18:59:05,22
18:59:06,22
18:59:07,22
18:59:08,22
18:59:09,22
18:59:10,22
18:59:11,22
18:59:11,22
18:59:12,22
18:59:13,22
18:59:14,22
18:59:15,22
18:59:16,22
18:59:17,22
18:59:18,22
18:59:18,22
18:59:19,22
18:59:20,22
18:59:21,22
18:59:22,22
18:59:23,22
18:59:24,22
18:59:25,22
18:59:25,22
18:59:26,22
18:59:27,22
18:59:28,22
18:59:29,22
18:59:30,22
18:59:31,22
18:59:32,22
18:59:33,22
18:59:33,22
18:59:34,22
18:59:35,22
18:59:36,22
18:59:37,22
18:59:38,22
18:59:39,22
18:59:39,22
18:59:40,22
18:59:41,22
18:59:42,22
18:59:43,22
18:59:44,22
18:59:45,22
18:59:46,22
18:59:46,22
18:59:47,22
18:59:48,22
18:59:49,22
18:59:50,22
18:59:51,22
18:59:52,22
18:59:53,22
18:59:54,22
18:59:54,22
18:59:55,22
18:59:56,22
18:59:57,22
18:59:58,22
18:59:59,22
19:00:00,22
19:00:01,22
19:00:01,22
19:00:02,22
19:00:03,22
19:00:04,22
19:00:05,22
19:00:06,22
19:00:07,22
19:00:08,22
19:00:08,22
19:00:09,22
19:00:10,22
19:00:11,22
19:00:12,22
19:00:13,22
19:00:14,22
19:00:15,22
19:00:15,22
19:00:16,22
19:00:17,22
19:00:18,22
19:00:19,22
19:00:20,22
19:00:21,22
19:00:22,22
19:00:22,22
19:00:23,22
19:00:24,22
19:00:25,22
19:00:26,22
19:00:27,22
19:00:28,22
19:00:29,22
19:00:29,22
19:00:30,22
19:00:31,22
19:00:32,22
19:00:33,22
19:00:34,22
19:00:35,22
19:00:36,22
19:00:36,22
19:00:37,22
19:00:38,22
19:00:39,22
19:00:40,22
19:00:41,22
19:00:42,22
19:00:43,22
19:00:43,22
19:00:44,22
19:00:45,22
19:00:46,22
19:00:47,22
19:00:48,22
19:00:49,22
19:00:50,22
19:00:50,22
19:00:51,22
19:00:52,22
19:00:53,22
19:00:54,22
19:00:55,22
19:00:56,22
19:00:57,22
19:00:57,22
19:00:58,22
19:00:59,22
19:01:00,22
19:01:01,22
19:01:02,22
19:01:03,22
19:01:04,22
19:01:04,22
19:01:05,22
19:01:06,22
19:01:07,22
19:01:08,22
19:01:09,22
19:01:10,22
19:01:11,22
19:01:11,22
19:01:12,22
19:01:13,22
19:01:14,22
19:01:15,22
19:01:16,22
19:01:17,22
19:01:18,22
19:01:18,22
19:01:19,22
19:01:20,22
19:01:21,22
19:01:22,22
19:01:23,22
19:01:24,22
19:01:25,22
19:01:25,22
19:01:26,22
19:01:27,22
19:01:28,22
19:01:29,22
19:01:30,22
19:01:31,22
19:01:32,22
19:01:32,0
19:01:33,-75
19:01:34,-75
19:01:35,-75
19:01:36,-75
19:01:37,-75
19:01:38,-75
19:01:39,-18
19:01:39,0
19:01:40,1
19:01:41,1
19:01:42,1
19:01:43,1
19:01:44,1
19:01:45,1
19:01:46,1
19:01:47,1
19:01:47,1
19:01:48,1
19:01:49,1
19:01:50,1
19:01:51,1
19:01:52,1
19:01:53,1
19:01:53,1
19:01:54,1
19:01:55,1
19:01:56,1
19:01:57,1
19:01:58,1
19:01:59,1
19:02:00,1
19:02:00,1
19:02:01,1
19:02:02,1
19:02:03,1
19:02:04,1
19:02:05,1
19:02:06,1
19:02:07,1
19:02:07,1
19:02:08,1
19:02:09,1
19:02:10,1
19:02:11,1
19:02:12,1
19:02:13,1
19:02:14,1
19:02:14,1
19:02:15,1
19:02:16,1
19:02:17,1
19:02:18,1
19:02:19,1
19:02:20,1
19:02:21,1
19:02:21,1
19:02:22,1
19:02:23,1
19:02:24,1
19:02:25,1
19:02:26,1
19:02:27,1
19:02:28,1
19:02:29,1
19:02:29,1
19:02:30,1
19:02:31,1
19:02:32,1
19:02:33,1
19:02:34,1
19:02:35,1
19:02:35,1
19:02:36,1
19:02:37,1
19:02:38,1
19:02:39,1
19:02:40,-49
19:02:41,-76
19:02:42,-75
19:02:42,-75
19:02:43,-75
19:02:44,-76
19:02:45,-76
19:02:46,-73
19:02:47,25
19:02:48,39
19:02:49,39
19:02:49,39
19:02:50,39
19:02:51,39
19:02:52,39
19:02:53,39
19:02:54,39
19:02:55,39
19:02:56,39
19:02:57,39
19:02:57,39
19:02:58,39
19:02:59,39
19:03:00,39
19:03:01,39
19:03:02,39
19:03:03,39
19:03:03,39
19:03:04,39
19:03:05,39
19:03:06,39
19:03:07,39
19:03:08,39
19:03:09,39
19:03:10,39
19:03:10,39
19:03:11,39
19:03:12,39
19:03:13,39
19:03:14,39
19:03:15,39
19:03:16,39
19:03:17,39
19:03:18,39
19:03:18,39
19:03:19,39
19:03:20,39
19:03:21,39
19:03:22,39
19:03:23,39
19:03:24,39
19:03:24,39
19:03:25,39
19:03:26,39
19:03:27,39
19:03:28,39
19:03:29,39
19:03:30,39
19:03:31,39
19:03:32,39
19:03:32,39
19:03:33,39
19:03:34,39
19:03:35,39
19:03:36,39
19:03:37,39
19:03:38,39
19:03:38,39
19:03:39,39
19:03:40,39
19:03:41,39
19:03:42,39
19:03:43,39
19:03:44,39
19:03:45,39
19:03:45,39
19:03:46,39
19:03:47,39
19:03:48,39
19:03:49,39
19:03:50,39
19:03:51,39
19:03:52,39
19:03:53,39
19:03:53,39
19:03:54,39
19:03:55,39
19:03:56,39
19:03:57,39
19:03:58,39
19:03:59,39
19:04:00,39
19:04:00,39
19:04:01,39
19:04:02,39
19:04:03,39
19:04:04,39
19:04:05,39
19:04:06,39
19:04:07,39
19:04:07,39
19:04:08,39
19:04:09,39
19:04:10,39
19:04:11,39
19:04:12,39
19:04:13,39
19:04:14,39
19:04:14,39
19:04:15,39
19:04:16,39
19:04:17,39
19:04:18,39
19:04:19,39
19:04:20,39
19:04:21,39
19:04:21,39
19:04:22,39
19:04:23,39
19:04:24,39
19:04:25,39
19:04:26,39
19:04:27,39
19:04:28,39
19:04:28,39
19:04:29,39
19:04:30,39
19:04:31,39
19:04:32,39
19:04:33,39
19:04:34,39
19:04:35,39
19:04:35,39
19:04:36,39
19:04:37,39
19:04:38,39
19:04:39,39
19:04:40,39
19:04:41,39
19:04:42,39
19:04:42,39
19:04:43,39
19:04:44,39
19:04:45,39
19:04:46,39
19:04:47,39
19:04:48,39
19:04:49,39
19:04:49,39
19:04:50,39
19:04:51,39
19:04:52,39
19:04:53,39
19:04:54,39
19:04:55,39
19:04:56,39
19:04:56,39
19:04:57,39
19:04:58,39
19:04:59,39
19:05:00,39
19:05:01,39
19:05:02,39
19:05:03,39
19:05:03,39
19:05:04,39
19:05:05,39
19:05:06,39
19:05:07,39
19:05:08,39
19:05:09,39
19:05:10,39
19:05:10,39
19:05:11,39
19:05:12,39
19:05:13,39
19:05:14,39
19:05:15,39
19:05:16,39
19:05:17,39
19:05:17,39
19:05:18,39
19:05:19,39
19:05:20,39
19:05:21,39
19:05:22,39
19:05:23,39
19:05:24,39
19:05:24,39
19:05:25,39
19:05:26,39
19:05:27,39
19:05:28,39
19:05:29,39
19:05:30,39
19:05:31,39
19:05:31,39
19:05:32,39
19:05:33,39
19:05:34,39
19:05:35,39
19:05:36,39
19:05:37,39
19:05:38,39
19:05:38,39
19:05:39,39
19:05:40,39
19:05:41,39
19:05:42,38
19:05:43,-58
19:05:44,-78
19:05:45,-78
19:05:45,-78
19:05:46,-78
19:05:47,-78
19:05:48,-78
19:05:49,-78
19:05:50,-78
19:05:51,-78
19:05:52,-78
19:05:52,-78
19:05:53,-78
19:05:54,-78
19:05:55,-78
19:05:56,-78
19:05:57,-78
19:05:58,-30
19:05:59,3
19:05:59,3
19:06:00,3
19:06:01,3
19:06:02,3
19:06:03,3
19:06:04,3
19:06:05,3
19:06:06,3
19:06:06,3
19:06:07,3
19:06:08,3
19:06:09,3
19:06:10,3
19:06:11,3
19:06:12,3
19:06:13,3
19:06:13,3
19:06:14,3
19:06:15,3
19:06:16,3
19:06:17,3
19:06:18,3
19:06:19,3
19:06:20,3
19:06:20,4
19:06:21,-54
19:06:22,-75
19:06:23,-75
19:06:24,-75
19:06:25,-75
19:06:26,-54
19:06:27,30
19:06:27,29
19:06:28,29
19:06:29,29
19:06:30,29
19:06:31,29
19:06:32,29
19:06:33,29
19:06:34,29
19:06:34,29
19:06:35,29
19:06:36,29
19:06:37,29
19:06:38,29
19:06:39,29
19:06:40,29
19:06:41,29
19:06:41,29
19:06:42,29
19:06:43,29
19:06:44,29
19:06:45,29
19:06:46,29
19:06:47,29
19:06:48,29
19:06:48,29
19:06:49,29
19:06:50,29
19:06:51,29
19:06:52,29
19:06:53,29
19:06:54,29
19:06:55,29
19:06:55,29
19:06:56,29
19:06:57,29
19:06:58,29
19:06:59,29
19:07:00,29
19:07:01,29
19:07:02,29
19:07:02,29
19:07:03,29
19:07:04,29
19:07:05,29
19:07:06,29
19:07:07,29
19:07:08,29
19:07:09,29
19:07:09,29
19:07:10,29
19:07:11,29
19:07:12,29
19:07:13,29
19:07:14,29
19:07:15,29
19:07:16,29
19:07:16,29
19:07:17,29
19:07:18,29
19:07:19,29
19:07:20,29
19:07:21,29
19:07:22,29
19:07:23,29
19:07:23,29
19:07:24,29
19:07:25,29
19:07:26,29
19:07:27,29
19:07:28,29
19:07:29,29
19:07:30,29
19:07:30,29
19:07:31,29
19:07:32,29
19:07:33,29
19:07:34,29
19:07:35,29
19:07:36,29
19:07:37,29
19:07:37,29
19:07:38,29
19:07:39,29
19:07:40,29
19:07:41,29
